+1986+6054+16811+25217+37304+52526+69091+76486+85722+87323

Recognition Time average (ms)		: 45852
Recognition Time standard deviation (ms): 31117.28468873851
Recognition Time worst (ms)		: 87323

Input Entities average			: 68942.9
Input Entities standard deviation	: 32880.07242829614

Output Entities (average number of fluent-value pairs)	: 55389.1
Output Entities (standard deviation)	  		: 26936.27393107666
Output Entities (average number of intervals)	: 59315.4
Output Entities (standard deviation)	  	: 29968.987924853252
Output Entities (average number of timepoints)	: 1050255.2
Output Entities (standard deviation)	 	: 810523.5031231111
