+1616+3352+5381+6768+8761+11149+13531+15719+17912+21431

Recognition Time average (ms)		: 10562
Recognition Time standard deviation (ms): 6200.06172549919
Recognition Time worst (ms)		: 21431

Input Entities average			: 13225.7
Input Entities standard deviation	: 120.9

Output Entities (average number of fluent-value pairs)	: 33197.7
Output Entities (standard deviation)	  		: 13241.561751168176
Output Entities (average number of intervals)	: 33565.6
Output Entities (standard deviation)	  	: 13369.191585133336
Output Entities (average number of timepoints)	: 262333.4
Output Entities (standard deviation)	 	: 130229.41504452826
