57+359+91+97+103

Recognition Time average (ms)		: 141.4
Recognition Time standard deviation (ms): 109.962902835456
Recognition Time worst (ms)		: 359

Input Entities average			: 6250.0
Input Entities standard deviation	: 0.0

Output Entities (average number of fluent-value pairs)	: 1286.6
Output Entities (standard deviation)	  		: 1.62480768092719
Output Entities (average number of intervals)	: 8412.4
Output Entities (standard deviation)	  	: 85.7615298371012
Output Entities (average number of timepoints)	: 5795235.0
Output Entities (standard deviation)	 	: 57348.5046186908
