+1639+3443+5125+6806+8759+10824+13305+15807+17946+20742

Recognition Time average (ms)		: 10439.6
Recognition Time standard deviation (ms): 6085.4593943267755
Recognition Time worst (ms)		: 20742

Input Entities average			: 13225.7
Input Entities standard deviation	: 120.9

Output Entities (average number of fluent-value pairs)	: 33197.7
Output Entities (standard deviation)	  		: 13241.561751168176
Output Entities (average number of intervals)	: 33565.6
Output Entities (standard deviation)	  	: 13369.191585133336
Output Entities (average number of timepoints)	: 262333.4
Output Entities (standard deviation)	 	: 130229.41504452826
